content,fileName,page
"modified hydroxypropionate–hydroxybutyrate cycle (3 ′). The lineages in red represent hyperthermophilic or thermophilic 
archaea with an optimal growth temperature that is equal to or higher than 65°C, and the lineages in blue represent archaea  
with an optimal growth temperature that is lower than 65°C. Autotrophic members are marked by a circle at the end of the 
lineage. Note that the phylogenetic position of the Nanoarchaeota, Korarchaeota and ‘marine group I’ Crenarchaeota is 
currently being debated109–112.REVIEWS
448 || juNE 2010 || vOluME 8  www.nature.com/reviews/micro
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,1
"One molecule of CO2 is reduced to the level of a 
methyl group, which is bound to a tetrahydropterin 
coenzyme. Another CO2 molecule is reduced to CO 
bound to nickel in the reaction centre of CO dehy -
drogenase (FIG.  2). CO dehydrogenase also acts as an 
acetyl-CoA synthase. It accepts the methyl group 
from the methylated tetrahydropterin through a 
methylated corrinoid protein, combines it with CO to 
form an enzyme-bound Ni-acetyl group, and releases 
this group with CoA to form acetyl-CoA. This key 
enzyme is therefore referred to as a CO dehydroge -
nase–acetyl-CoA synthase and probably has common 
roots in Bacteria and Archaea. This is in contrast to 
the enzymes involved in the formation of methyltet -
rahydropterin from CO2, which differ considerably in 
Bacteria and  Archaea.
The reductive acetyl-CoA pathway can be consid -
ered a biological equivalent of the industrial Monsanto 
process , in which acetate is produced from CO and",ts/Autotrophic carbon fixation in archaea.pdf,2
"Bacteria and  Archaea.
The reductive acetyl-CoA pathway can be consid -
ered a biological equivalent of the industrial Monsanto 
process , in which acetate is produced from CO and 
methanol through metal catalysis. There are many variants of the reductive acetyl-CoA pathway, which 
differ in the use of coenzymes or electron carriers. 
Among the autotrophic CO2 fixation pathways, the 
reductive acetyl-CoA pathway has the lowest energetic 
costs, requiring probably less than one  ATP to make 
pyruvate (TABLE  1). However, the demanding require -
ments for metals, cofactors, anaerobiosis and sub -
strates with low reducing potential such as H2 or CO 
restrict the reductive acetyl-CoA pathway to a limited 
set of anoxic  niches.
The dicarboxylate–hydroxybutyrate cycle
The dicarboxylate –4-hydroxybutyrate cycle (shortened 
to the dicarboxylate –hydroxybutyrate cycle) functions 
in the anaerobic or microaerobic autotrophic mem -
bers of the crenarchaeal orders Thermoproteales and",ts/Autotrophic carbon fixation in archaea.pdf,2
"to the dicarboxylate –hydroxybutyrate cycle) functions 
in the anaerobic or microaerobic autotrophic mem -
bers of the crenarchaeal orders Thermoproteales and 
Desulfurococcales13–15 (FIG. 1). Many grow as strict anaer -
obes by reducing elemental sulphur with H2 to H2S, but 
some grow under microaerobic or denitrifying condi -
tions16,17. The dicarboxylate –hydroxybutyrate  cycle can  Box 1 || Autotrophic carbon fixation mechanisms
Six mechanisms that assimilate CO2 into cellular material have been identified (TABLE  1). Note that the different CO2 
fixation mechanisms lead to different carbon isotope fractionation values in biomass (TABLE  1).
calvin cycle
In the Calvin–Benson–Bassham cycle, which was discovered about 50  years ago, CO2 reacts with the five-carbon sugar 
ribulose 1,5-bisphosphate to yield two carboxylic acids, 3 -phosphoglycerate, from which the sugar is regenerated103. This",ts/Autotrophic carbon fixation in archaea.pdf,2
"ribulose 1,5-bisphosphate to yield two carboxylic acids, 3 -phosphoglycerate, from which the sugar is regenerated103. This 
cycle operates in plants, algae, cyanobacteria, some aerobic or facultative anaerobic Proteobacteria, CO -oxidizing 
mycobacteria and representatives of the genera Sulfobacillus (iron- and sulphur-oxidizing Firmicutes) and Oscillochloris 
(green sulphur bacteria). An autotrophic symbiotic cyanobacterium conferred the CO2 fixation machinery on a 
eukaryotic cell giving rise to the chloroplasts of plant cells. The presence of the key enzyme, ribulose 1,5-bisphosphate 
carboxylase–oxygenase (RubisCO), is often considered to be synonymous with autotrophy. Phylogenetic analysis and 
general considerations denote the Calvin cycle as a late innovation72,83 ,84.
reductive citric acid cycle
In 1966, Arnon, Buchanan and co-workers proposed another autotrophic cycle for the green sulphur bacterium",ts/Autotrophic carbon fixation in archaea.pdf,2
"reductive citric acid cycle
In 1966, Arnon, Buchanan and co-workers proposed another autotrophic cycle for the green sulphur bacterium 
Chlorobium limicola , the reductive citric acid cycle (also known as the Arnon–Buchanan cycle)104. This cycle is less 
energy-consuming than the Calvin cycle, involves enzymes that are sensitive to oxygen and is therefore found only in 
anaerobes or in aerobes growing at low oxygen tensions. These include some Proteobacteria, green sulphur bacteria and 
microaerophilic bacteria of the early bacterial phylum Aquificae. Initially, the reductive citric acid cycle was also 
proposed to operate in certain archaea (notably Thermoproteus neutrophilus )20, but recent findings refute this proposal14.
reductive acetyl-coenzyme A pathway
At the start of the 1980s, a third autotrophic pathway was found in certain Gram-positive bacteria and methane-forming",ts/Autotrophic carbon fixation in archaea.pdf,2
"reductive acetyl-coenzyme A pathway
At the start of the 1980s, a third autotrophic pathway was found in certain Gram-positive bacteria and methane-forming 
archaea, the reductive acetyl-coenzyme A (acetyl-CoA) or Wood–Ljungdahl pathway6–10. In these strict anaerobic 
organisms that now also include some Proteobacteria, Planctomycetes, spirochaetes and Euryarchaeota, one CO2 
molecule is reduced to CO and one to a methyl group (bound to a carrier); subsequently, acetyl-CoA is synthesized from 
CO and the methyl group (FIG. 2). Although this pathway is the most energetically favourable autotrophic carbon fixation 
pathway (TABLE  1), it is restricted to strictly anaerobic organisms.
3-Hydroxypropionate bicycle
The 3 -hydroxypropionate bicycle occurs in some green non-sulphur bacteria of the family Chloroflexaceae38–40 ,43. This 
seems to be a singular invention, and the pathway has not been found elsewhere. The conversion of acetyl-CoA plus two",ts/Autotrophic carbon fixation in archaea.pdf,2
"seems to be a singular invention, and the pathway has not been found elsewhere. The conversion of acetyl-CoA plus two 
bicarbonates to succinyl-CoA uses the same intermediates as in the hydroxypropionate–hydroxybutyrate cycle, but most of 
the enzymes are completely different. Furthermore, the regeneration of acetyl-CoA proceeds by the cleavage of malyl-CoA, 
yielding acetyl-CoA and glyoxylate. The assimilation of glyoxylate requires a second cycle (hence the name bicycle).
Hydroxypropionate–hydroxybutyrate cycle
The hydroxypropionate–hydroxybutyrate cycle occurs in aerobic Crenarchaeota (Sulfolobales and possibly marine 
Crenarchaeota group I)25 (FIG. 3b). Although some of the intermediates and the carboxylation reactions are the same  
as in the 3 -hydroxypropionate bicycle in Chloroflexaceae, the archaeal cycle probably has evolved independently.
Dicarboxylate–hydroxybutyrate cycle",ts/Autotrophic carbon fixation in archaea.pdf,2
"as in the 3 -hydroxypropionate bicycle in Chloroflexaceae, the archaeal cycle probably has evolved independently.
Dicarboxylate–hydroxybutyrate cycle
The dicarboxylate–hydroxybutyrate cycle occurs in the anaerobic crenarchaeal orders Thermoproteales and 
Desulfurococcales13–15. The hydroxypropionate–hydroxybutyrate and dicarboxylate–hydroxybutyrate cycles  
are described in the main text (FIG. 3).
Monsanto process
An important method for the 
manufacture of acetic acid.  
The feedstock methanol is 
combined catalytically with CO 
to give acetic acid. The reaction 
is catalysed by a metal 
(rhodium) catalyst. Methanol 
reacts with catalytic amounts 
of HI to give methyl iodide. The 
reaction cycle is completed by 
the loss of CH3COI to 
regenerate the metal catalyst. 
The CH3COI reacts with water 
to generate acetic acid and 
regenerate HI.REVIEWS
NAT uRE REvIEwS || Microbiology   vOluME 8 || juNE 2010 || 449
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,2
"be divided into two parts: in the first part, acetyl-
CoA, one CO2 and one bicarbonate are transformed 
through C4 dicarboxylic acids to succinyl-CoA, and 
in the second part, succinyl-CoA is converted through 
4-hydroxybutyrate into two molecules of acetyl-CoA 
(FIG. 3a). One acetyl-CoA can be used for biosynthesis 
and the second serves as a CO2 acceptor for the next 
round of the  cycle.
The dicarboxylate –hydroxybutyrate cycle starts 
with the reductive carboxylation of acetyl-CoA to pyruvate, a reaction that is catalysed by pyruvate syn -
thase (also known as pyruvate:ferredoxin oxidoreduct -
ase). This oxygen-sensitive enzyme is common in strict 
anaerobes, bacteria and archaea. Pyruvate is converted 
to phosphoenolpyruvate (PEP), followed by carboxy -
lation of PEP to oxaloacetate, which is catalysed by 
an archaeal PEP carboxylase18,19. The subsequent red -
uction to succinyl-CoA involves an incomplete reduc -
tive citric acid cycle. Originally, a complete reductive",ts/Autotrophic carbon fixation in archaea.pdf,3
"an archaeal PEP carboxylase18,19. The subsequent red -
uction to succinyl-CoA involves an incomplete reduc -
tive citric acid cycle. Originally, a complete reductive 
citric acid cycle was thought to operate20. However, Table 1 ||  Pathways for autotrophic carbon fixation
Pathway* ATP 
equivalents 
for 
synthesis 
of one 
pyruvatereductants 
for synthesis 
of one 
pyruvate  
(10 [H])co2-fixing 
enzymes Active 
co2 
speciesintermediates that 
can be used for 
biosynthesiscarbon 
isotope 
fractionation‡Key enzymes
Reductive pentose 
phosphate cycle 
(Calvin–Benson–
Bassham cycle)Seven Five  NADH or 
NADPHRubisCO CO23-Phosphoglycerate, 
triose phosphates 
and sugar 
phosphates–20 to   
–30 ‰113,114RubisCO and 
phosphoribulokinase
Reductive 
citric acid cycle 
(Arnon–Buchanan 
cycle)Two§Two  NADH 
or NADPH, 
one unknown 
donor|||| 
and two 
ferredoxin¶2-Oxoglutarate 
synthase CO2Acetyl-CoA, 
pyruvate, PEP , 
oxaloacetate, 
succinyl-CoA and 
2-oxoglutarate–2 to  
–12 ‰115,1162-Oxoglutarate",ts/Autotrophic carbon fixation in archaea.pdf,3
"or NADPH, 
one unknown 
donor|||| 
and two 
ferredoxin¶2-Oxoglutarate 
synthase CO2Acetyl-CoA, 
pyruvate, PEP , 
oxaloacetate, 
succinyl-CoA and 
2-oxoglutarate–2 to  
–12 ‰115,1162-Oxoglutarate 
synthase and 
ATP-citrate lyaseIsocitrate 
dehydrogenase CO2§
Pyruvate synthase CO2
PEP carboxylase HCO3–
Reductive 
acetyl-CoA pathway 
(Wood–Ljungdahl 
pathway)Approx. one Three 
ferredoxin¶ 
and two 
F420H2 (in 
methanogens)Acetyl-CoA 
synthase–CO 
dehydrogenase CO2Acetyl-CoA and 
pyruvate< –30 ‰83,115,117Acetyl-CoA 
synthase–CO 
dehydrogenase and 
enzymes reducing 
CO2 to methyltet -
rahydropterinFormylmethanofuran 
dehydrogenase (in 
methanogens) CO2
Pyruvate synthase HCO2
3-Hydroxypropionate 
bicycleSeven Six NADH or 
NADPH, but 
one FAD is 
reduced Acetyl-CoA and 
propionyl-CoA 
carboxylaseHCO3–Acetyl-CoA, 
pyruvate and 
succinyl-CoA–12.5  to  
–13.7 ‰118–120Malonyl-CoA 
reductase, 
propionyl-CoA 
synthase and 
malyl-CoA lyase
3-Hydroxypropionate– 
4-hydroxybutyrate",ts/Autotrophic carbon fixation in archaea.pdf,3
"carboxylaseHCO3–Acetyl-CoA, 
pyruvate and 
succinyl-CoA–12.5  to  
–13.7 ‰118–120Malonyl-CoA 
reductase, 
propionyl-CoA 
synthase and 
malyl-CoA lyase
3-Hydroxypropionate– 
4-hydroxybutyrate 
cycleNine Six NADH or 
NADPH, but 
one FAD is 
reducedAcetyl-CoA and 
propionyl-CoA 
carboxylase HCO3–Acetyl-CoA and 
succinyl-CoA–0.2  to –3.8121Acetyl-CoA–
propionyl-CoA 
carboxylase, 
enzymes reducing 
malonyl-CoA to 
propionyl-CoA, 
methylmalonyl-CoA 
mutase and 
4-hydroxybutyryl-
CoA dehydratase
Dicarboxylate– 
4-hydroxybutyrate 
cycleFive T wo or three 
ferredoxin¶, 
one or 
two  NADH or 
NADPH, and 
one unknown 
donorPyruvate synthase CO2Acetyl-CoA, 
pyruvate, PEP , 
oxaloacetate and 
succinyl-CoA–0.2  to –3.81214-Hydroxybutyryl-
CoA dehydratasePEP carboxylase HCO3–
CoA, co-enzyme A; F420, deazaflavin factor 420; FAD , flavin adenine dinucleotide; PEP , phosphoenolpyruvate ; RubisCO, ribulose 1,5-bisphosphate carboxylase–",ts/Autotrophic carbon fixation in archaea.pdf,3
"CoA dehydratasePEP carboxylase HCO3–
CoA, co-enzyme A; F420, deazaflavin factor 420; FAD , flavin adenine dinucleotide; PEP , phosphoenolpyruvate ; RubisCO, ribulose 1,5-bisphosphate carboxylase–
oxygenase. *Alternative name of pathway is provided in brackets. ‡In biological processes, when inorganic carbon is used to make organic compounds, 12C is 
more weakly bonded and reacts more readily than 13C because of its lighter mass. This means that organic matter tends to become enriched in 12C (and 
depleted in 13C; therefore negative sign) relative to the reservoir of inorganic carbon from which it has been drawn. Carbon stable isotopic fractionations are 
measured relative to a fossil belemnite standard (the PDB standard). Isotopic fractionations are normally small and so values are measured in parts per thousand 
(‰) and expressed as d13C values as follows: d13C ‰  = [(13C/12Csample - 13C/12Cstandard) / (13C/12Cstandard)] × 1000. §The presence of biotin-dependent",ts/Autotrophic carbon fixation in archaea.pdf,3
"(‰) and expressed as d13C values as follows: d13C ‰  = [(13C/12Csample - 13C/12Cstandard) / (13C/12Cstandard)] × 1000. §The presence of biotin-dependent 
2-oxoglutarate carboxylase in, for example, Hydrogenobacter thermophilus122, can increase the energy requirements of the cycle.  ||||NADH in Hydrogenobacter 
thermophilus123. ¶Note that reduction of ferredoxin may be energy driven3–5, which would increase the energy demands of the ferredoxin-dependent pathways.REVIEWS
450 || juNE 2010 || vOluME 8  www.nature.com/reviews/micro
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,3
"Nature Re views || Micr obiolog yNH3+R
MethanofuranHNR
O
Formylmethanofuran
HNNi
NiN NHHN
H2NO HNR'
Tetrahydromethanopterin
HN
N NHN
H2NO HNR' O
5-Formyltetrahydromethanopterin
HN
N NHN+
H2NO NR'
5,10-MethenyltetrahydromethanopterinHN
N NHN
H2NO NR'
5,10-MethylenetetrahydromethanopterinHN
N NHN
H2NO HNR'
CH 3
5-MethyltetrahydromethanopterinONi
OS
OCoA
CoAS HAcetyl-CoA
F420 + H+ F420H2F420H2F420CO 2
CO 2
2H+ + Fdred2–2H+ + Fdred2–H2O
H+
H2OFdox
Fdox + H2O1
2
3
456
succinyl-CoA is not converted to 2 -oxoglutarate but 
is further reduced to succinic semialdehyde and then 
to 4 -hydroxybutyrate. 4 -Hydroxybutyrate is then 
converted into two acetyl-CoA molecules, a process 
that requires 4 -hydroxybutyryl-CoA dehydratase, a 
key enzyme in the dicarboxylate –hydroxybutyrate 
cycle . 4-Hydroxybutyryl-CoA dehydratase contains 
a 4Fe–4S centre and flavin adenine dinucleotide and 
catalyses the elimination of water from 4 -hydroxybu -
tyryl-CoA by a ketyl radical mechanism21,22. Its prod -",ts/Autotrophic carbon fixation in archaea.pdf,4
"a 4Fe–4S centre and flavin adenine dinucleotide and 
catalyses the elimination of water from 4 -hydroxybu -
tyryl-CoA by a ketyl radical mechanism21,22. Its prod -
uct, crotonyl-CoA, is converted into two molecules of 
acetyl-CoA through a normal β -oxidation reaction.
The active CO2 species in the dicarboxylate–
hydroxybutyrate cycle are CO2 as the co-substrate for 
pyruvate synthase and bicarbonate (HCO3–) as the co-substrate for PEP carboxylase. Pyruvate formation 
in this cycle requires five  ATP equivalents, and one 
energy-rich pyrophosphate is formed (the fate of which 
is unknown); this is compared with the seven  ATP 
equivalents per pyruvate in the Calvin cycle (TABLE  1). A 
comparison with the 3 -hydroxypropionate–4-hydroxy -
butyrate cycle (shortened to the hydroxypropionate–
hydroxybutyrate cycle; discussed below) (FIG. 3b) reveals 
that the dicarboxylate–hydroxybutyrate cycle prefer -
entially uses reduced ferredoxin instead of NADH",ts/Autotrophic carbon fixation in archaea.pdf,4
"hydroxybutyrate cycle; discussed below) (FIG. 3b) reveals 
that the dicarboxylate–hydroxybutyrate cycle prefer -
entially uses reduced ferredoxin instead of NADH 
or NADPH as the reductant. The oxygen sensitivity 
of some of its enzymes (for example, pyruvate syn -
thase) and electron carriers (for example, ferredoxin) 
restricts this cycle to anaerobic, or at best microaerobic, 
Crenarchaeota15.Figure 2 || The reductive acetyl-coenzyme A pathway. Two CO2 molecules are reduced in total, one is reduced to CO 
bound to a nickel atom in the active centre of CO dehydrogenase and one to a methyl group bound to the carrier 
tetrahydropterin. Subsequently, a methyl-transferring corrinoid protein functions in methyl transfer, and acetyl-coenzyme 
A (acetyl-CoA) is synthesized from CO and the methyl group. The enzymes involved in each reaction are: 
formylmethanofuran dehydrogenase (reduced ferredoxin (Fdred; 1); formylmethanofuran: tetrahydromethanopterin",ts/Autotrophic carbon fixation in archaea.pdf,4
"formylmethanofuran dehydrogenase (reduced ferredoxin (Fdred; 1); formylmethanofuran: tetrahydromethanopterin 
formyltransferase (2); methenyl-tetrahydromethanopterin cyclohydrolase (3); methylene-tetrahydromethanopterin 
dehydrogenase (reduced deazaflavin factor 420  (F420); 4); methylene- tetrahydromethanopterin reductase (reduced F420; 
5); and CO dehydrogenase–acetyl-CoA-synthase (probably Fdred; 6). Note that in bacteria the pathway differs in that CO2 
is reduced to free formate, which becomes activated to N10-formal-tetrahydropterin in an ATP-dependent reaction. The 
tetrahydropterin also differs. Fdox, oxidized Fd.REVIEWS
NAT uRE REvIEwS || Microbiology   vOluME 8 || juNE 2010 || 451
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,4
"Nature Re views || Micr obiolog ySuccinyl-C oA
Succinic semialdeh yde
4-Hydroxybuty rate
4-Hydroxybutyryl-C oA
Crotonyl- CoA
(S)-3-h ydroxybutyryl-C oA
Acetoa cetyl-C oASH
CoA
Acetyl-C oAAcetyl-C oAPyruv atePEPOxaloa cetateFumar ate
(S)-mala teSuccinate
Acetyl-C oAMalonyl-C oAMalona te semialdehyde 3-Hy droxypropiona te3-Hy droxypropionyl-C oAPropionyl-C oA
Acrylo yl-CoA(S)-methylmalonyl-C oA
Pyruv ate 
synthasePEP s ynthasePEP 
carbo xylas eMala te 
dehy drogenas e
(NADH)Fumar ate
hydrataseFumar ate
reductase  Succinyl-C oA
synthetas e
Acetyl-C oA–pr opionyl-C oA carboxylas eMalonyl-C oA reductase (NADPH)Malonic semialdehy de
reductase (NADPH)3-Hy droxypropiona te-CoA 
ligase3-Hy droxypropionyl-C oA 
dehy drataseAcrylo yl-CoA 
reductase (NADPH)Acetyl-C oA–pr opionyl-C oA 
carbo xylas eMethylmalonyl-C oA epimer aseMethylmalonyl-C oA 
mutas e
Succinyl-C oA 
reductase
Succinic semialdehy de 
reductase (NADPH)
4-Hy droxybutyr ate-CoA 
ligase
4-Hy droxybutyryl-C oA 
dehy dratase",ts/Autotrophic carbon fixation in archaea.pdf,5
